order_id,customer_id,order_date,product_name,category,price,quantity,total,month,day_of_week
ORD_000000,CUST_0271,2023-11-12,Curtains,Home & Garden,310.52,1,403.68,2023-11,Sunday
ORD_000001,CUST_0331,2024-03-03,Curtains,Home & Garden,312.52,2,625.04,2024-03,Sunday
ORD_000002,CUST_0309,2025-05-24,Jacket,Clothing,188.94,1,188.94,2025-05,Saturday
ORD_000003,CUST_0161,2024-05-04,Cookbook,Books,30.99,1,30.99,2024-05,Saturday
ORD_000004,CUST_0059,2025-02-12,Jacket,Clothing,195.28,1,195.28,2025-02,Wednesday
ORD_000005,CUST_0051,2025-06-18,Textbook,Books,33.7,1,33.7,2025-06,Wednesday
ORD_000006,CUST_0021,2025-05-09,Smartphone,Electronics,1433.55,3,4300.65,2025-05,Friday
ORD_000007,CUST_0265,2024-03-30,Shoes,Clothing,61.56,1,61.56,2024-03,Saturday
ORD_000008,CUST_0264,2024-10-29,Chair,Home & Garden,151.63,1,151.63,2024-10,Tuesday
ORD_000009,CUST_0054,2023-08-03,Jacket,Clothing,53.27,3,159.81,2023-08,Thursday
ORD_000010,CUST_0044,2025-07-31,Jeans,Clothing,181.07,1,181.07,2025-07,Thursday
ORD_000011,CUST_0215,2024-04-28,Fiction Novel,Books,48.45,2,96.9,2024-04,Sunday
ORD_000012,CUST_0053,2024-07-04,T-Shirt,Clothing,70.57,1,70.57,2024-07,Thursday
ORD_000013,CUST_0157,2023-09-11,Basketball,Sports,19.46,1,19.46,2023-09,Monday
ORD_000014,CUST_0136,2023-12-08,Lamp,Home & Garden,362.22,2,941.77,2023-12,Friday
ORD_000015,CUST_0261,2024-05-16,Jeans,Clothing,40.86,2,81.72,2024-05,Thursday
ORD_000016,CUST_0048,2023-09-03,Hair Product,Beauty,75.66,1,75.66,2023-09,Sunday
ORD_000017,CUST_0227,2025-01-29,Yoga Mat,Sports,231.82,1,231.82,2025-01,Wednesday
ORD_000018,CUST_0283,2024-09-02,Smartphone,Electronics,233.04,1,233.04,2024-09,Monday
ORD_000019,CUST_0231,2025-02-26,Tablet,Electronics,932.26,1,932.26,2025-02,Wednesday
ORD_000020,CUST_0231,2024-11-28,Yoga Mat,Sports,72.87,3,284.19,2024-11,Thursday
ORD_000021,CUST_0243,2025-06-30,Skincare Set,Beauty,93.67,2,187.34,2025-06,Monday
ORD_000022,CUST_0284,2025-05-08,Textbook,Books,17.46,2,34.92,2025-05,Thursday
ORD_000023,CUST_0128,2024-06-27,Jacket,Clothing,84.13,3,252.39,2024-06,Thursday
ORD_000024,CUST_0283,2024-08-20,Lipstick,Beauty,83.62,2,167.24,2024-08,Tuesday
ORD_000025,CUST_0198,2024-07-25,Chair,Home & Garden,257.87,1,257.87,2024-07,Thursday
ORD_000026,CUST_0172,2024-03-22,Chair,Home & Garden,219.8,1,219.8,2024-03,Friday
ORD_000027,CUST_0052,2024-10-16,Cookbook,Books,38.49,1,38.49,2024-10,Wednesday
ORD_000028,CUST_0187,2023-10-21,Smartphone,Electronics,853.48,1,853.48,2023-10,Saturday
ORD_000029,CUST_0126,2024-03-13,Shoes,Clothing,108.1,3,324.3,2024-03,Wednesday
ORD_000030,CUST_0247,2024-09-20,Biography,Books,24.79,1,24.79,2024-09,Friday
ORD_000031,CUST_0280,2024-05-21,Running Shoes,Sports,295.28,1,295.28,2024-05,Tuesday
ORD_000032,CUST_0240,2024-12-24,Laptop,Electronics,617.01,1,802.11,2024-12,Tuesday
ORD_000033,CUST_0259,2024-07-15,Textbook,Books,37.1,1,37.1,2024-07,Monday
ORD_000034,CUST_0147,2024-12-24,Textbook,Books,47.62,1,61.91,2024-12,Tuesday
ORD_000035,CUST_0129,2025-02-02,Plant,Home & Garden,375.55,1,375.55,2025-02,Sunday
ORD_000036,CUST_0298,2024-09-19,Plant,Home & Garden,112.23,3,336.69,2024-09,Thursday
ORD_000037,CUST_0002,2025-02-23,Tablet,Electronics,925.78,2,1851.56,2025-02,Sunday
ORD_000038,CUST_0233,2023-08-10,Lamp,Home & Garden,371.2,2,742.4,2023-08,Thursday
ORD_000039,CUST_0054,2023-12-31,Tablet,Electronics,309.38,1,402.19,2023-12,Sunday
ORD_000040,CUST_0104,2024-09-26,Biography,Books,24.89,3,74.67,2024-09,Thursday
ORD_000041,CUST_0194,2024-01-01,Perfume,Beauty,68.68,1,68.68,2024-01,Monday
ORD_000042,CUST_0068,2024-01-09,Camera,Electronics,432.47,1,432.47,2024-01,Tuesday
ORD_000043,CUST_0135,2024-08-27,Chair,Home & Garden,174.79,1,174.79,2024-08,Tuesday
